"library name","title","organism","tissue","molecule","single or paired-end","instrument model","description","animal_id","Pitt_id","BCG_dose_log10","dose_group","TimeafterBCG","total_Mtb_CFU","log_Mtb_CFU","grans_nx","log_grans_nx","protect_outcome","processed data file","raw file","raw file 2"
"A12V057_wk12Pre","A12V057 low dose IV BCG wk12","Macaca mulatta","Whole Blood","total RNA","paired-end","Illumina HiSeq 4000","A12V057_wk12Pre","A12V057",4318,5.66,"low","wk12",0,0,"0",0,"protected","ivbcg_dosecohort_processed.txt","A12V057_wk12Pre_read1.fastq.gz","A12V057_wk12Pre_read2.fastq.gz"
"A12V058_wkm4Pre","A12V058 high dose IV BCG pre","Macaca mulatta","Whole Blood","total RNA","paired-end","Illumina HiSeq 4000","A12V058_wkm4Pre","A12V058",2718,6.84,"high","pre",2970,3.47,"4",0.7,"not_protected","ivbcg_dosecohort_processed.txt","A12V058_wkm4Pre_read1.fastq.gz","A12V058_wkm4Pre_read2.fastq.gz"
"A12V058_d2Pre","A12V058 high dose IV BCG d2","Macaca mulatta","Whole Blood","total RNA","paired-end","Illumina HiSeq 4000","A12V058_d2Pre","A12V058",2718,6.84,"high","d2",2970,3.47,"4",0.7,"not_protected","ivbcg_dosecohort_processed.txt","A12V058_d2Pre_read1.fastq.gz","A12V058_d2Pre_read2.fastq.gz"
"A12V058_wk2Pre","A12V058 high dose IV BCG wk2","Macaca mulatta","Whole Blood","total RNA","paired-end","Illumina HiSeq 4000","A12V058_wk2Pre","A12V058",2718,6.84,"high","wk2",2970,3.47,"4",0.7,"not_protected","ivbcg_dosecohort_processed.txt","A12V058_wk2Pre_read1.fastq.gz","A12V058_wk2Pre_read2.fastq.gz"
"A12V058_wk4Pre","A12V058 high dose IV BCG wk4","Macaca mulatta","Whole Blood","total RNA","paired-end","Illumina HiSeq 4000","A12V058_wk4Pre","A12V058",2718,6.84,"high","wk4",2970,3.47,"4",0.7,"not_protected","ivbcg_dosecohort_processed.txt","A12V058_wk4Pre_read1.fastq.gz","A12V058_wk4Pre_read2.fastq.gz"
"A12V058_wk12Pre","A12V058 high dose IV BCG wk12","Macaca mulatta","Whole Blood","total RNA","paired-end","Illumina HiSeq 4000","A12V058_wk12Pre","A12V058",2718,6.84,"high","wk12",2970,3.47,"4",0.7,"not_protected","ivbcg_dosecohort_processed.txt","A12V058_wk12Pre_read1.fastq.gz","A12V058_wk12Pre_read2.fastq.gz"
"A12V062_wkm4Pre","A12V062 low dose IV BCG pre","Macaca mulatta","Whole Blood","total RNA","paired-end","Illumina HiSeq 4000","A12V062_wkm4Pre","A12V062",3418,4.59,"low","pre",0,0,"0",0,"protected","ivbcg_dosecohort_processed.txt","A12V062_wkm4Pre_read1.fastq.gz","A12V062_wkm4Pre_read2.fastq.gz"
"A12V062_d2Pre","A12V062 low dose IV BCG d2","Macaca mulatta","Whole Blood","total RNA","paired-end","Illumina HiSeq 4000","A12V062_d2Pre","A12V062",3418,4.59,"low","d2",0,0,"0",0,"protected","ivbcg_dosecohort_processed.txt","A12V062_d2Pre_read1.fastq.gz","A12V062_d2Pre_read2.fastq.gz"
"A12V062_wk2Pre","A12V062 low dose IV BCG wk2","Macaca mulatta","Whole Blood","total RNA","paired-end","Illumina HiSeq 4000","A12V062_wk2Pre","A12V062",3418,4.59,"low","wk2",0,0,"0",0,"protected","ivbcg_dosecohort_processed.txt","A12V062_wk2Pre_read1.fastq.gz","A12V062_wk2Pre_read2.fastq.gz"
"A12V062_wk4Pre","A12V062 low dose IV BCG wk4","Macaca mulatta","Whole Blood","total RNA","paired-end","Illumina HiSeq 4000","A12V062_wk4Pre","A12V062",3418,4.59,"low","wk4",0,0,"0",0,"protected","ivbcg_dosecohort_processed.txt","A12V062_wk4Pre_read1.fastq.gz","A12V062_wk4Pre_read2.fastq.gz"
"A12V062_wk12Pre","A12V062 low dose IV BCG wk12","Macaca mulatta","Whole Blood","total RNA","paired-end","Illumina HiSeq 4000","A12V062_wk12Pre","A12V062",3418,4.59,"low","wk12",0,0,"0",0,"protected","ivbcg_dosecohort_processed.txt","A12V062_wk12Pre_read1.fastq.gz","A12V062_wk12Pre_read2.fastq.gz"
"A12V066_wkm4Pre","A12V066 high dose IV BCG pre","Macaca mulatta","Whole Blood","total RNA","paired-end","Illumina HiSeq 4000","A12V066_wkm4Pre","A12V066",4918,6.39,"high","pre",0,0,"0",0,"protected","ivbcg_dosecohort_processed.txt","A12V066_wkm4Pre_read1.fastq.gz","A12V066_wkm4Pre_read2.fastq.gz"
"A12V066_d2Pre","A12V066 high dose IV BCG d2","Macaca mulatta","Whole Blood","total RNA","paired-end","Illumina HiSeq 4000","A12V066_d2Pre","A12V066",4918,6.39,"high","d2",0,0,"0",0,"protected","ivbcg_dosecohort_processed.txt","A12V066_d2Pre_read1.fastq.gz","A12V066_d2Pre_read2.fastq.gz"
"A12V066_wk2Pre","A12V066 high dose IV BCG wk2","Macaca mulatta","Whole Blood","total RNA","paired-end","Illumina HiSeq 4000","A12V066_wk2Pre","A12V066",4918,6.39,"high","wk2",0,0,"0",0,"protected","ivbcg_dosecohort_processed.txt","A12V066_wk2Pre_read1.fastq.gz","A12V066_wk2Pre_read2.fastq.gz"
"A12V066_wk4Pre","A12V066 high dose IV BCG wk4","Macaca mulatta","Whole Blood","total RNA","paired-end","Illumina HiSeq 4000","A12V066_wk4Pre","A12V066",4918,6.39,"high","wk4",0,0,"0",0,"protected","ivbcg_dosecohort_processed.txt","A12V066_wk4Pre_read1.fastq.gz","A12V066_wk4Pre_read2.fastq.gz"
"A12V066_wk12Pre","A12V066 high dose IV BCG wk12","Macaca mulatta","Whole Blood","total RNA","paired-end","Illumina HiSeq 4000","A12V066_wk12Pre","A12V066",4918,6.39,"high","wk12",0,0,"0",0,"protected","ivbcg_dosecohort_processed.txt","A12V066_wk12Pre_read1.fastq.gz","A12V066_wk12Pre_read2.fastq.gz"
"A12V095_wkm4Pre","A12V095 low dose IV BCG pre","Macaca mulatta","Whole Blood","total RNA","paired-end","Illumina HiSeq 4000","A12V095_wkm4Pre","A12V095",3118,5.31,"low","pre",0,0,"0",0,"protected","ivbcg_dosecohort_processed.txt","A12V095_wkm4Pre_read1.fastq.gz","A12V095_wkm4Pre_read2.fastq.gz"
"A12V095_d2Pre","A12V095 low dose IV BCG d2","Macaca mulatta","Whole Blood","total RNA","paired-end","Illumina HiSeq 4000","A12V095_d2Pre","A12V095",3118,5.31,"low","d2",0,0,"0",0,"protected","ivbcg_dosecohort_processed.txt","A12V095_d2Pre_read1.fastq.gz","A12V095_d2Pre_read2.fastq.gz"
"A12V095_wk2Pre","A12V095 low dose IV BCG wk2","Macaca mulatta","Whole Blood","total RNA","paired-end","Illumina HiSeq 4000","A12V095_wk2Pre","A12V095",3118,5.31,"low","wk2",0,0,"0",0,"protected","ivbcg_dosecohort_processed.txt","A12V095_wk2Pre_read1.fastq.gz","A12V095_wk2Pre_read2.fastq.gz"
"A12V095_wk4Pre","A12V095 low dose IV BCG wk4","Macaca mulatta","Whole Blood","total RNA","paired-end","Illumina HiSeq 4000","A12V095_wk4Pre","A12V095",3118,5.31,"low","wk4",0,0,"0",0,"protected","ivbcg_dosecohort_processed.txt","A12V095_wk4Pre_read1.fastq.gz","A12V095_wk4Pre_read2.fastq.gz"
"A12V095_wk12Pre","A12V095 low dose IV BCG wk12","Macaca mulatta","Whole Blood","total RNA","paired-end","Illumina HiSeq 4000","A12V095_wk12Pre","A12V095",3118,5.31,"low","wk12",0,0,"0",0,"protected","ivbcg_dosecohort_processed.txt","A12V095_wk12Pre_read1.fastq.gz","A12V095_wk12Pre_read2.fastq.gz"
"A12V119_wkm4Pre","A12V119 low dose IV BCG pre","Macaca mulatta","Whole Blood","total RNA","paired-end","Illumina HiSeq 4000","A12V119_wkm4Pre","A12V119",4018,4.59,"low","pre",96612,4.99,"60",1.79,"not_protected","ivbcg_dosecohort_processed.txt","A12V119_wkm4Pre_read1.fastq.gz","A12V119_wkm4Pre_read2.fastq.gz"
"A12V119_d2Pre","A12V119 low dose IV BCG d2","Macaca mulatta","Whole Blood","total RNA","paired-end","Illumina HiSeq 4000","A12V119_d2Pre","A12V119",4018,4.59,"low","d2",96612,4.99,"60",1.79,"not_protected","ivbcg_dosecohort_processed.txt","A12V119_d2Pre_read1.fastq.gz","A12V119_d2Pre_read2.fastq.gz"
"A12V119_wk2Pre","A12V119 low dose IV BCG wk2","Macaca mulatta","Whole Blood","total RNA","paired-end","Illumina HiSeq 4000","A12V119_wk2Pre","A12V119",4018,4.59,"low","wk2",96612,4.99,"60",1.79,"not_protected","ivbcg_dosecohort_processed.txt","A12V119_wk2Pre_read1.fastq.gz","A12V119_wk2Pre_read2.fastq.gz"
"A12V119_wk4Pre","A12V119 low dose IV BCG wk4","Macaca mulatta","Whole Blood","total RNA","paired-end","Illumina HiSeq 4000","A12V119_wk4Pre","A12V119",4018,4.59,"low","wk4",96612,4.99,"60",1.79,"not_protected","ivbcg_dosecohort_processed.txt","A12V119_wk4Pre_read1.fastq.gz","A12V119_wk4Pre_read2.fastq.gz"
"A12V119_wk12Pre","A12V119 low dose IV BCG wk12","Macaca mulatta","Whole Blood","total RNA","paired-end","Illumina HiSeq 4000","A12V119_wk12Pre","A12V119",4018,4.59,"low","wk12",96612,4.99,"60",1.79,"not_protected","ivbcg_dosecohort_processed.txt","A12V119_wk12Pre_read1.fastq.gz","A12V119_wk12Pre_read2.fastq.gz"
"A12V158_wkm4Pre","A12V158 high dose IV BCG pre","Macaca mulatta","Whole Blood","total RNA","paired-end","Illumina HiSeq 4000","A12V158_wkm4Pre","A12V158",2618,6.84,"high","pre",182028,5.26,"5",0.78,"not_protected","ivbcg_dosecohort_processed.txt","A12V158_wkm4Pre_read1.fastq.gz","A12V158_wkm4Pre_read2.fastq.gz"
"A12V158_d2Pre","A12V158 high dose IV BCG d2","Macaca mulatta","Whole Blood","total RNA","paired-end","Illumina HiSeq 4000","A12V158_d2Pre","A12V158",2618,6.84,"high","d2",182028,5.26,"5",0.78,"not_protected","ivbcg_dosecohort_processed.txt","A12V158_d2Pre_read1.fastq.gz","A12V158_d2Pre_read2.fastq.gz"
"A12V158_wk2Pre","A12V158 high dose IV BCG wk2","Macaca mulatta","Whole Blood","total RNA","paired-end","Illumina HiSeq 4000","A12V158_wk2Pre","A12V158",2618,6.84,"high","wk2",182028,5.26,"5",0.78,"not_protected","ivbcg_dosecohort_processed.txt","A12V158_wk2Pre_read1.fastq.gz","A12V158_wk2Pre_read2.fastq.gz"
"A12V158_wk12Pre","A12V158 high dose IV BCG wk12","Macaca mulatta","Whole Blood","total RNA","paired-end","Illumina HiSeq 4000","A12V158_wk12Pre","A12V158",2618,6.84,"high","wk12",182028,5.26,"5",0.78,"not_protected","ivbcg_dosecohort_processed.txt","A12V158_wk12Pre_read1.fastq.gz","A12V158_wk12Pre_read2.fastq.gz"
"A14V013_wkm4Pre","A14V013 high dose IV BCG pre","Macaca mulatta","Whole Blood","total RNA","paired-end","Illumina HiSeq 4000","A14V013_wkm4Pre","A14V013",3518,6.84,"high","pre",0,0,"0",0,"protected","ivbcg_dosecohort_processed.txt","A14V013_wkm4Pre_read1.fastq.gz","A14V013_wkm4Pre_read2.fastq.gz"
"A14V013_wk2Pre","A14V013 high dose IV BCG wk2","Macaca mulatta","Whole Blood","total RNA","paired-end","Illumina HiSeq 4000","A14V013_wk2Pre","A14V013",3518,6.84,"high","wk2",0,0,"0",0,"protected","ivbcg_dosecohort_processed.txt","A14V013_wk2Pre_read1.fastq.gz","A14V013_wk2Pre_read2.fastq.gz"
"A14V013_wk4Pre","A14V013 high dose IV BCG wk4","Macaca mulatta","Whole Blood","total RNA","paired-end","Illumina HiSeq 4000","A14V013_wk4Pre","A14V013",3518,6.84,"high","wk4",0,0,"0",0,"protected","ivbcg_dosecohort_processed.txt","A14V013_wk4Pre_read1.fastq.gz","A14V013_wk4Pre_read2.fastq.gz"
"A14V013_wk12Pre","A14V013 high dose IV BCG wk12","Macaca mulatta","Whole Blood","total RNA","paired-end","Illumina HiSeq 4000","A14V013_wk12Pre","A14V013",3518,6.84,"high","wk12",0,0,"0",0,"protected","ivbcg_dosecohort_processed.txt","A14V013_wk12Pre_read1.fastq.gz","A14V013_wk12Pre_read2.fastq.gz"
"A9V105_wkm4Pre","A9V105 high dose IV BCG pre","Macaca mulatta","Whole Blood","total RNA","paired-end","Illumina HiSeq 4000","A9V105_wkm4Pre","A9V105",4718,6.84,"high","pre",0,0,"0",0,"protected","ivbcg_dosecohort_processed.txt","A9V105_wkm4Pre_read1.fastq.gz","A9V105_wkm4Pre_read2.fastq.gz"
"A9V105_d2Pre","A9V105 high dose IV BCG d2","Macaca mulatta","Whole Blood","total RNA","paired-end","Illumina HiSeq 4000","A9V105_d2Pre","A9V105",4718,6.84,"high","d2",0,0,"0",0,"protected","ivbcg_dosecohort_processed.txt","A9V105_d2Pre_read1.fastq.gz","A9V105_d2Pre_read2.fastq.gz"
"A9V105_wk2Pre","A9V105 high dose IV BCG wk2","Macaca mulatta","Whole Blood","total RNA","paired-end","Illumina HiSeq 4000","A9V105_wk2Pre","A9V105",4718,6.84,"high","wk2",0,0,"0",0,"protected","ivbcg_dosecohort_processed.txt","A9V105_wk2Pre_read1.fastq.gz","A9V105_wk2Pre_read2.fastq.gz"
"A9V105_wk4Pre","A9V105 high dose IV BCG wk4","Macaca mulatta","Whole Blood","total RNA","paired-end","Illumina HiSeq 4000","A9V105_wk4Pre","A9V105",4718,6.84,"high","wk4",0,0,"0",0,"protected","ivbcg_dosecohort_processed.txt","A9V105_wk4Pre_read1.fastq.gz","A9V105_wk4Pre_read2.fastq.gz"
"A9V105_wk12Pre","A9V105 high dose IV BCG wk12","Macaca mulatta","Whole Blood","total RNA","paired-end","Illumina HiSeq 4000","A9V105_wk12Pre","A9V105",4718,6.84,"high","wk12",0,0,"0",0,"protected","ivbcg_dosecohort_processed.txt","A9V105_wk12Pre_read1.fastq.gz","A9V105_wk12Pre_read2.fastq.gz"
